sex,partner_count
f,2
f,6
f,1
f,7
f,2
f,5
f,1
f,9
f,8
f,4
f,19
f,3
f,7
f,4
f,3
f,2
f,4
f,12
f,3
f,7
f,6
f,9
f,0
f,5
f,7
f,2
f,12
f,7
f,3
f,5
f,5
f,3
f,8
f,4
f,2
f,2
f,8
f,5
f,7
f,5
f,0
f,1
f,3
f,11
f,7
f,5
f,21
f,4
f,1
f,3
f,3
f,2
f,15
f,2
f,1
f,3
f,2
f,4
f,5
f,6
f,4
f,1
f,3
f,6
f,4
f,5
f,5
f,4
f,1
f,10
f,0
f,5
f,3
f,1
f,3
f,5
f,5
f,2
f,5
f,3
f,5
f,2
f,7
f,5
f,1
f,3
f,20
f,2
f,2
f,6
f,6
f,7
f,1
f,5
f,1
f,8
f,7
f,2
f,7
f,5
f,1
f,5
f,5
f,2
f,4
f,2
f,2
f,10
f,8
f,6
f,5
f,10
f,5
f,1
f,4
f,4
f,4
f,3
f,4
f,5
f,4
f,4
f,15
f,1
f,5
f,1
f,9
f,6
f,5
f,5
f,7
f,3
f,4
f,7
f,8
f,6
f,8
f,4
f,3
f,2
f,5
f,6
f,16
f,3
f,3
f,12
f,4
f,3
f,4
f,5
f,3
f,2
f,3
f,0
f,4
f,4
f,4
f,8
f,0
f,4
f,9
f,22
f,9
f,3
f,7
f,0
f,2
f,6
f,14
f,3
f,8
f,2
f,3
f,4
f,5
f,0
f,14
f,2
f,3
f,4
f,7
f,3
f,7
f,5
f,1
f,8
f,2
f,4
f,10
f,3
f,6
f,8
f,4
f,4
f,8
f,2
f,8
f,1
f,3
f,9
f,5
f,6
f,9
f,10
f,3
f,11
f,2
f,10
f,1
f,1
f,4
f,9
f,2
f,3
f,1
f,5
f,9
f,6
f,8
f,2
f,3
f,7
f,9
f,7
f,2
f,5
f,7
f,3
f,30
f,2
f,6
f,10
f,2
f,2
f,6
f,1
f,8
f,1
f,2
f,5
f,7
f,5
f,3
f,4
f,4
f,4
f,4
f,7
f,6
f,3
f,2
f,3
f,10
f,1
f,5
f,1
f,7
f,2
f,5
f,5
f,12
f,10
f,11
f,5
f,11
f,5
f,15
f,9
f,9
f,8
f,2
f,4
f,3
f,4
f,5
f,2
f,8
f,6
f,4
f,5
f,2
f,4
f,8
f,3
f,3
f,2
f,2
f,5
f,3
f,2
f,2
f,4
f,3
f,4
f,0
f,3
f,6
f,1
f,4
f,11
f,6
f,2
f,5
f,3
f,3
f,4
f,4
f,2
f,4
f,3
f,8
f,4
f,0
f,7
f,9
f,3
f,4
f,6
f,6
f,4
f,3
f,9
f,9
f,7
f,3
f,2
f,3
f,4
f,6
f,5
f,1
f,7
f,4
f,4
f,1
f,10
f,7
f,7
f,3
f,3
f,1
f,13
f,3
f,2
f,1
f,7
f,6
f,3
f,5
f,3
f,2
f,4
f,0
f,1
f,1
f,4
f,6
f,8
f,6
f,8
f,5
f,3
f,7
f,4
f,3
f,5
f,4
f,3
f,8
f,9
f,3
f,1
f,2
f,3
f,6
f,1
f,2
f,20
f,5
f,3
f,2
f,3
f,11
f,6
f,6
f,10
f,16
f,1
f,1
f,3
f,7
f,2
f,5
f,11
f,3
f,2
f,4
f,6
f,4
f,4
f,4
f,10
f,11
f,3
f,5
f,6
f,2
f,6
f,3
f,4
f,4
f,7
f,3
f,6
f,11
f,3
f,6
f,1
f,8
f,15
f,12
f,9
f,1
f,8
f,9
f,3
f,11
f,4
f,7
f,0
f,5
f,3
f,5
f,4
f,7
f,3
f,4
f,5
f,7
f,6
f,10
f,5
f,1
f,3
f,21
f,1
f,1
f,3
f,1
f,4
f,9
f,0
f,6
f,4
f,5
f,2
f,6
f,12
f,9
f,7
f,4
f,4
f,4
f,2
f,2
f,4
f,1
f,2
f,2
f,3
f,1
f,5
f,4
f,5
f,8
f,5
f,1
f,5
f,7
f,4
f,6
f,8
f,8
f,3
f,4
f,7
f,8
f,4
f,8
f,2
f,1
f,0
f,0
f,3
f,2
f,4
f,7
f,6
f,2
f,6
f,2
f,6
f,3
f,7
f,4
f,3
f,12
f,6
f,1
f,3
f,10
f,4
f,8
f,3
f,5
f,3
f,3
f,3
f,8
f,2
f,1
f,1
f,3
f,3
f,9
f,0
f,8
f,9
f,5
f,2
f,3
f,8
f,4
f,13
f,4
f,3
f,5
f,7
f,1
f,4
f,3
f,6
f,5
f,7
f,3
f,14
f,4
f,1
f,7
f,3
f,4
f,2
f,3
f,9
f,3
f,1
f,3
f,5
f,3
f,6
f,16
f,2
f,8
f,0
f,5
f,1
f,4
f,3
f,4
f,2
f,2
f,1
f,8
f,2
f,4
f,6
f,4
f,2
f,10
f,2
f,2
f,1
f,4
f,8
f,10
f,4
f,1
f,2
f,8
f,3
f,1
f,5
f,12
f,2
f,7
f,2
f,8
f,3
f,3
f,2
f,2
f,1
f,6
f,1
f,1
f,5
f,8
f,4
f,11
f,4
f,6
f,1
f,0
f,4
f,4
f,5
f,1
f,7
f,5
f,4
f,4
f,4
f,8
f,9
f,11
f,3
f,8
f,19
f,3
f,4
f,1
f,6
f,7
f,3
f,3
f,3
f,3
f,2
f,7
f,1
f,7
f,0
f,5
f,3
f,3
f,11
f,9
f,2
f,2
f,0
f,1
f,5
f,0
f,2
f,3
f,4
f,3
f,6
f,3
f,4
f,9
f,1
f,4
f,1
f,6
f,7
f,11
f,5
f,11
f,11
f,6
f,2
f,4
f,3
f,3
f,8
f,8
f,5
f,3
f,4
f,5
f,0
f,4
f,5
f,8
f,2
f,2
f,3
f,5
f,10
f,4
f,5
f,8
f,4
f,3
f,7
f,2
f,7
f,5
f,5
f,3
f,8
f,8
f,5
f,2
f,3
f,2
f,4
f,8
f,9
f,2
f,2
f,7
f,2
f,5
f,1
f,2
f,12
f,7
f,1
f,4
f,3
f,4
f,5
f,11
f,4
f,2
f,2
f,12
f,5
f,6
f,12
f,1
f,5
f,6
f,2
f,3
f,12
f,5
f,4
f,2
f,1
f,7
f,6
f,3
f,1
f,11
f,5
f,5
f,8
f,3
f,3
f,4
f,4
f,0
f,6
f,5
f,6
f,2
f,2
f,5
f,4
f,2
f,2
f,6
f,0
f,4
f,4
f,4
f,4
f,1
f,3
f,6
f,1
f,5
f,1
f,8
f,1
f,4
f,1
f,5
f,5
f,2
f,5
f,6
f,4
f,4
f,1
f,4
f,7
f,2
f,0
f,7
f,1
f,4
f,2
f,5
f,11
f,2
f,10
f,0
f,5
f,6
f,2
f,2
f,0
f,6
f,7
f,7
f,10
f,3
f,8
f,3
f,2
f,5
f,1
f,6
f,10
f,6
f,2
f,1
f,3
f,0
f,7
f,1
f,3
f,3
f,3
f,11
f,6
f,5
f,0
f,8
f,4
f,1
f,1
f,5
f,3
f,4
f,2
f,3
f,5
f,5
f,1
f,2
f,3
f,8
f,4
f,5
f,9
f,4
f,5
f,7
f,2
f,3
f,10
f,4
f,8
f,6
f,5
f,4
f,4
f,2
f,1
f,5
f,4
f,7
f,2
f,4
f,2
f,0
f,8
f,5
f,5
f,2
f,8
f,5
f,2
f,0
f,1
f,3
f,5
f,4
f,7
f,6
f,1
f,0
f,6
f,10
f,2
f,4
f,4
f,5
f,7
f,5
f,6
f,1
f,6
f,5
f,1
f,1
f,4
f,3
f,2
f,3
f,8
f,3
f,4
f,6
f,3
f,1
f,6
f,5
f,1
f,3
f,8
f,3
f,4
f,4
f,4
f,3
f,3
f,2
f,4
f,4
f,4
f,3
f,7
f,5
f,3
f,6
f,4
f,4
f,2
f,2
f,2
f,11
f,15
f,1
f,6
f,1
f,4
f,2
f,7
f,2
f,2
f,3
f,6
f,2
f,7
f,0
f,4
f,10
f,1
f,3
f,6
f,15
f,2
f,3
f,8
f,2
f,6
f,6
f,2
f,12
f,8
f,9
f,0
f,11
f,7
f,5
f,2
f,9
f,4
f,6
f,4
f,4
f,7
f,10
f,3
f,4
f,2
f,5
f,6
f,2
f,3
f,4
f,13
f,9
f,6
f,8
f,7
f,12
f,7
f,7
f,8
f,11
f,11
f,4
f,7
f,5
f,13
f,4
f,1
f,3
f,6
f,2
f,1
f,2
f,3
f,7
f,7
f,6
f,2
f,3
f,7
f,7
f,7
f,7
f,4
f,1
f,0
f,5
f,5
f,5
f,1
f,4
f,2
f,3
f,1
f,10
f,4
f,4
f,4
f,5
f,8
f,5
f,3
f,3
f,1
f,4
f,8
f,4
f,4
f,7
f,3
f,3
f,2
f,19
f,4
f,2
f,6
f,4
f,3
f,6
f,8
f,5
f,4
f,10
f,4
f,8
f,10
f,8
f,5
f,3
f,8
f,3
f,7
f,3
f,5
f,9
f,4
f,2
f,11
f,0
f,0
f,6
f,5
f,6
f,3
f,1
f,16
f,3
f,1
f,7
f,5
f,2
f,5
f,3
f,2
f,8
f,1
f,7
f,5
f,2
f,4
f,8
f,1
f,6
f,2
f,2
f,1
f,3
f,2
f,1
f,0
f,4
f,5
f,3
f,3
f,2
f,5
f,5
f,2
f,4
f,4
f,5
f,2
f,1
f,3
f,1
f,1
f,4
f,5
f,3
f,1
f,4
f,2
f,1
f,5
f,2
f,4
f,5
f,3
f,3
f,2
f,5
f,8
f,8
f,2
f,3
f,3
f,4
f,4
f,15
f,4
f,2
f,1
f,6
f,9
f,3
f,15
f,5
f,2
f,1
f,5
f,5
f,3
f,1
f,6
f,4
f,3
f,6
f,7
f,5
f,7
f,6
f,1
f,6
f,5
f,5
f,13
f,2
f,3
f,4
f,12
f,3
f,7
f,3
f,1
f,2
f,2
f,3
f,1
f,8
f,3
f,5
f,2
f,1
f,4
f,8
f,10
f,3
f,8
f,7
f,2
f,7
f,8
f,2
f,4
f,7
f,2
f,6
f,1
f,3
f,2
f,2
f,2
f,4
f,0
f,1
f,7
f,4
f,6
f,5
f,5
f,9
f,0
f,4
f,3
f,0
f,0
f,13
f,6
f,0
f,4
f,3
f,4
f,2
f,3
f,10
f,10
f,4
f,1
f,4
f,0
f,3
f,6
f,3
f,2
f,6
f,4
f,4
f,8
f,6
f,2
f,2
f,1
f,1
f,5
f,7
f,6
f,6
f,4
f,2
f,10
f,5
f,3
f,7
f,4
f,7
f,3
f,4
f,6
f,2
f,1
f,11
f,2
f,1
f,0
f,1
f,8
f,3
f,2
f,3
f,2
f,2
f,2
f,4
f,1
f,6
f,4
f,6
f,7
f,3
f,6
f,1
f,2
f,2
f,2
f,1
f,0
f,9
f,8
f,1
f,1
f,3
f,4
f,11
f,4
f,3
f,7
f,7
f,5
f,5
f,7
f,3
f,4
f,1
f,4
f,2
f,4
f,1
f,1
f,6
f,4
f,2
f,0
f,8
f,4
f,2
f,8
f,5
f,3
f,10
f,1
f,5
f,4
f,2
f,4
f,1
f,4
f,2
f,6
f,2
f,4
f,2
f,5
f,1
f,8
f,3
f,7
f,9
f,8
f,12
f,2
f,8
f,4
f,7
f,3
f,4
f,5
f,4
f,3
f,4
f,6
f,5
f,7
f,1
f,4
f,8
f,1
f,3
f,2
f,3
f,0
f,2
f,10
f,6
f,3
f,6
f,4
f,1
f,9
f,2
f,5
f,1
f,0
f,2
f,8
f,4
f,0
f,5
f,5
f,5
f,1
f,5
f,3
f,0
f,2
f,3
f,4
f,2
f,1
f,1
f,0
f,8
f,3
f,3
f,6
f,1
f,0
f,0
f,7
f,5
f,2
f,4
f,2
f,1
f,1
f,0
f,5
f,3
f,10
f,3
f,7
f,7
f,7
f,5
f,5
f,2
f,5
f,2
f,0
f,3
f,1
f,5
f,3
f,12
f,5
f,5
f,8
f,15
f,10
f,1
f,2
f,3
f,5
f,7
f,4
f,7
f,1
f,11
f,7
f,3
f,2
f,1
f,10
f,4
f,0
f,0
f,6
f,3
f,5
f,3
f,0
f,7
f,4
f,0
f,2
f,3
f,2
f,3
f,0
f,7
f,13
f,0
f,6
f,7
f,2
f,5
f,2
f,3
f,1
f,4
f,6
f,5
f,2
f,2
f,1
f,1
f,2
f,7
f,3
f,2
f,4
f,6
f,3
f,8
f,4
f,3
f,0
f,3
f,1
f,4
f,6
f,8
f,2
f,2
f,4
f,2
f,4
f,3
f,2
f,9
f,7
f,11
f,14
f,6
f,4
f,3
f,4
f,4
f,1
f,6
f,2
f,1
f,7
f,2
f,3
f,8
f,2
f,2
f,2
f,4
f,2
f,9
f,5
f,4
f,2
f,7
f,4
f,11
f,2
f,1
f,8
f,3
f,2
f,3
f,2
f,5
f,3
f,8
f,6
f,6
f,3
f,3
f,7
f,1
f,6
f,4
f,1
f,9
f,3
f,2
f,3
f,8
f,9
f,4
f,8
f,7
f,8
f,4
f,4
f,0
f,1
f,6
f,3
f,5
f,7
f,3
f,0
f,4
f,6
f,4
f,7
f,1
f,8
f,4
f,1
f,6
f,13
f,0
f,2
f,4
f,4
f,1
f,2
f,2
f,4
f,4
f,5
f,3
f,0
f,2
f,5
f,13
f,4
f,1
f,1
f,8
f,8
f,6
f,3
f,3
f,1
f,5
f,5
f,5
f,6
f,6
f,7
f,1
f,4
f,8
f,6
f,1
f,8
f,6
f,4
f,4
f,0
f,8
f,3
f,2
f,2
f,5
f,3
f,2
f,5
f,2
f,6
f,1
f,5
f,7
f,2
f,6
f,1
f,1
f,15
f,8
f,12
f,4
f,16
f,8
f,9
f,6
f,1
f,3
f,3
f,1
f,4
f,6
f,4
f,7
f,2
f,0
f,3
f,3
f,4
f,7
f,6
f,2
f,0
f,4
f,4
f,8
f,3
f,7
f,0
f,2
f,4
f,2
f,2
f,5
f,12
f,9
f,7
f,2
f,3
f,3
f,4
f,5
f,4
f,1
f,1
f,16
f,1
f,1
f,4
f,4
f,2
f,7
f,4
f,9
f,9
f,2
f,0
f,5
f,5
f,3
f,5
f,7
f,6
f,1
f,4
f,17
f,7
f,4
f,7
f,5
f,8
f,9
f,4
f,11
f,9
f,3
f,9
f,4
f,5
f,7
f,13
f,6
f,5
f,8
f,7
f,4
f,12
f,4
f,26
f,6
f,16
f,5
f,5
f,9
f,1
f,2
f,5
f,0
f,6
f,6
f,6
f,7
f,1
f,1
f,12
f,11
f,6
f,15
f,3
f,5
f,9
f,1
f,7
f,4
f,0
f,4
f,9
f,8
f,1
f,1
f,5
f,2
f,2
f,5
f,6
f,2
f,3
f,0
f,1
f,4
f,3
f,1
f,0
f,3
f,2
f,2
f,3
f,7
f,3
f,4
f,6
f,8
f,3
f,3
f,4
f,4
f,4
f,4
f,0
f,3
f,6
f,6
f,1
f,6
f,3
f,5
f,10
f,1
f,3
f,0
f,3
f,8
f,1
f,5
f,4
f,5
f,3
f,12
f,6
f,1
f,3
f,9
f,2
f,4
f,16
f,2
f,6
f,2
f,1
f,4
f,1
f,4
f,4
f,5
f,0
f,4
f,6
f,3
f,2
f,6
f,7
f,3
f,2
f,3
f,3
f,1
f,0
f,5
f,2
f,1
f,3
f,3
f,0
f,1
f,7
f,8
f,3
f,2
f,6
f,3
f,0
f,3
f,4
f,7
f,6
f,0
f,9
f,3
f,0
f,5
f,5
f,4
f,3
f,2
f,7
f,6
f,0
f,1
f,1
f,5
f,9
f,6
f,4
f,13
f,1
f,2
f,4
f,7
f,0
f,3
f,2
f,1
f,1
f,6
f,4
f,3
f,7
f,8
f,11
f,2
f,8
f,8
f,4
f,5
f,6
f,3
f,4
f,11
f,3
f,9
f,5
f,3
f,3
f,6
f,3
f,5
f,5
f,2
f,5
f,2
f,4
f,3
f,5
f,6
f,3
f,4
f,5
f,5
f,4
f,9
f,4
f,1
f,6
f,9
f,9
f,6
f,3
f,4
f,1
f,5
f,7
f,9
f,2
f,2
f,3
f,7
f,9
f,8
f,1
f,5
f,4
f,3
f,3
f,3
f,8
f,2
f,4
f,0
f,3
f,0
f,6
f,7
f,8
f,2
f,1
f,1
f,2
f,5
f,4
f,3
f,6
f,2
f,4
f,12
f,4
f,3
f,11
f,8
f,3
f,5
f,7
f,4
f,7
f,7
f,2
f,4
f,4
f,5
f,2
f,6
f,5
f,3
f,6
f,6
f,1
f,12
f,0
f,1
f,3
f,5
f,4
f,11
f,7
f,6
f,0
f,7
f,1
f,3
f,0
f,2
f,6
f,3
f,6
f,13
f,12
f,7
f,4
f,3
f,6
f,6
f,5
f,6
f,9
f,4
f,1
f,5
f,5
f,1
f,6
f,11
f,2
f,4
f,12
f,5
f,5
f,6
f,4
f,6
f,5
f,10
f,2
f,6
f,0
f,2
f,0
f,5
f,2
f,10
f,5
f,5
f,2
f,4
f,4
f,0
f,6
f,2
f,1
f,2
f,8
f,7
f,6
f,8
f,2
f,4
f,3
f,3
f,3
f,6
f,4
f,2
f,6
f,2
f,6
f,5
f,5
f,0
f,2
f,1
f,6
f,2
f,4
f,1
f,2
f,5
f,11
f,5
f,0
f,9
f,4
f,3
f,5
f,2
f,3
f,8
f,6
f,1
f,2
f,3
f,10
f,5
f,5
f,4
f,1
f,6
f,3
f,5
f,6
f,4
f,4
f,11
f,5
f,4
f,5
f,7
f,4
f,8
f,4
f,1
f,5
f,3
f,6
f,5
f,3
f,3
f,3
f,9
f,4
f,2
f,2
f,3
f,9
f,2
f,5
f,4
f,1
f,1
f,5
f,9
f,7
f,4
f,5
f,3
f,0
f,4
f,5
f,3
f,3
f,4
f,1
f,10
f,2
f,10
f,3
f,16
f,7
f,1
f,2
f,3
f,4
f,1
f,5
f,1
f,3
f,0
f,1
f,3
f,7
f,2
f,7
f,1
f,1
f,2
f,7
f,3
f,2
f,5
f,2
f,1
f,10
f,3
f,6
f,3
f,12
f,2
f,7
f,4
f,2
f,5
f,4
f,6
f,3
f,3
f,1
f,5
f,7
f,6
f,4
f,1
f,2
f,4
f,5
f,3
f,3
f,2
f,5
f,7
f,3
f,15
f,8
f,0
f,7
f,1
f,1
f,1
f,13
f,6
f,6
f,4
f,5
f,3
f,2
f,2
f,7
f,3
f,4
f,2
f,1
f,10
f,6
f,6
f,6
f,7
f,3
f,4
f,11
f,7
f,3
f,2
f,6
f,1
f,1
f,3
f,2
f,4
f,7
f,3
f,0
f,1
f,3
f,8
f,3
f,7
f,0
f,4
f,4
f,2
f,0
f,5
f,4
f,10
f,0
f,6
f,13
f,0
f,1
f,8
f,4
f,7
f,3
f,9
f,5
f,4
f,2
f,3
f,4
f,4
f,1
f,6
f,1
f,8
f,3
f,2
f,3
f,9
f,4
f,1
f,3
f,1
f,2
f,1
f,0
f,1
f,12
f,2
f,14
f,11
f,6
f,5
f,2
f,4
f,8
f,1
f,9
f,1
f,4
f,2
f,1
f,3
f,16
f,6
f,16
f,6
f,1
f,1
f,3
f,6
f,6
f,6
f,4
f,7
f,11
f,2
f,4
f,2
f,3
f,13
f,3
f,1
f,3
f,2
f,7
f,4
f,5
f,5
f,5
f,11
f,4
f,0
f,4
f,5
f,13
f,4
f,2
f,5
f,5
f,10
f,9
f,1
f,2
f,2
f,3
f,8
f,4
f,5
f,2
f,2
f,1
f,4
f,8
f,10
f,1
f,4
f,1
f,4
f,2
f,2
f,4
f,1
f,4
f,4
f,5
f,7
f,3
f,3
f,3
f,6
f,3
f,2
f,3
f,5
f,1
f,0
f,4
f,5
f,3
f,2
f,3
f,2
f,9
f,1
f,2
f,3
f,4
f,9
f,2
f,4
f,2
f,21
f,8
f,2
f,3
f,1
f,7
f,1
f,2
f,5
f,3
f,14
f,1
f,5
f,9
f,6
f,4
f,6
f,3
f,1
f,1
f,3
f,2
f,0
f,3
f,2
f,4
f,1
f,5
f,1
f,1
f,8
f,4
f,6
f,1
f,8
f,1
f,2
f,10
f,3
f,0
f,1
f,8
f,9
f,3
f,2
f,1
f,1
f,3
f,7
f,2
f,1
f,4
f,8
f,2
f,1
f,8
f,0
f,3
f,6
f,5
f,8
f,10
f,3
f,2
f,6
f,1
f,10
f,0
f,3
f,2
f,6
f,2
f,11
f,24
f,2
f,4
f,2
f,4
f,5
f,4
f,6
f,6
f,11
f,6
f,4
f,15
f,19
f,5
f,7
f,10
f,9
f,15
f,5
f,12
f,10
f,13
f,3
f,13
f,1
f,7
f,4
f,1
f,16
f,13
f,1
f,3
f,2
f,2
f,5
f,4
f,4
f,7
f,1
f,1
f,1
f,2
f,11
f,1
f,1
f,2
f,3
f,4
f,3
f,2
f,0
f,8
f,1
f,1
f,6
f,6
f,8
f,2
f,5
f,1
f,7
f,4
f,3
f,1
f,4
f,0
f,4
f,3
f,3
f,1
f,8
f,4
f,3
f,9
f,1
f,5
f,2
f,2
f,2
f,7
f,1
f,2
f,5
f,7
f,9
f,1
f,2
f,2
f,2
f,13
f,10
f,4
f,5
f,4
f,4
f,1
f,4
f,5
f,3
f,17
f,3
f,1
f,4
f,1
f,2
f,2
f,1
f,0
f,3
f,3
f,6
f,0
f,3
f,7
f,2
f,6
f,1
f,6
f,0
f,2
f,4
f,2
f,6
f,5
f,5
f,2
f,4
f,6
f,6
f,8
f,5
f,1
f,6
f,3
f,1
f,7
f,2
f,1
f,3
f,1
f,2
f,4
f,1
f,6
f,3
f,4
f,2
f,6
f,3
f,9
f,4
f,7
f,2
f,6
f,1
f,4
f,1
f,2
f,0
f,8
f,4
f,7
f,9
f,6
f,2
f,2
f,9
f,2
f,3
f,7
f,4
f,1
f,1
f,3
f,1
f,3
f,11
f,2
f,10
f,1
f,3
f,3
f,0
f,9
f,1
f,13
f,3
f,4
f,0
f,3
f,1
f,1
f,2
f,2
f,2
f,4
f,0
f,11
f,2
f,1
f,4
f,0
f,7
f,7
f,6
f,11
f,5
f,3
f,5
f,8
f,7
f,0
f,3
f,9
f,4
f,2
f,6
f,8
f,7
f,4
f,6
f,2
f,4
f,6
f,1
f,8
f,2
f,0
f,5
f,4
f,3
f,1
f,4
f,8
f,2
f,5
f,1
f,3
f,16
f,2
f,5
f,3
f,2
f,6
f,6
f,3
f,6
f,1
f,5
f,1
f,5
f,0
f,3
f,2
f,3
f,10
f,8
f,7
f,6
f,2
f,5
f,7
f,6
f,0
f,5
f,6
f,5
f,5
f,5
f,5
f,2
f,4
f,1
f,2
f,1
f,9
f,5
f,3
f,14
f,1
f,1
f,1
f,3
f,3
f,9
f,4
f,8
f,1
f,1
f,5
f,8
f,7
f,4
f,5
f,2
f,2
f,3
f,3
f,3
f,3
f,8
f,3
f,2
f,2
f,1
f,3
f,6
f,7
f,2
f,6
f,6
f,11
f,5
f,2
f,6
f,6
f,7
f,2
f,4
f,5
f,5
f,2
f,1
f,3
f,1
f,1
f,11
f,2
f,2
f,2
f,2
f,3
f,1
f,5
f,3
f,7
f,6
f,3
f,13
f,3
f,9
f,0
f,4
f,5
f,2
f,6
f,2
f,5
f,10
f,5
f,2
f,6
f,3
f,5
f,3
f,6
f,2
f,2
f,3
f,3
f,4
f,0
f,3
f,8
f,0
f,2
f,6
f,2
f,5
f,2
f,1
f,3
f,4
f,3
f,3
f,2
f,4
f,1
f,4
f,0
f,4
f,3
f,1
f,4
f,10
f,5
f,1
f,4
f,6
f,1
f,3
f,1
f,1
f,10
f,7
f,5
f,6
f,7
f,8
f,4
f,1
f,10
f,8
f,5
f,1
f,2
f,6
f,4
f,9
f,0
f,2
f,6
f,3
f,2
f,0
f,5
f,1
f,3
f,6
f,7
f,6
f,3
f,0
f,5
f,1
f,4
f,4
f,1
f,2
f,3
f,2
f,2
f,7
f,8
f,1
f,4
f,5
f,2
f,0
f,9
f,3
f,3
f,2
f,8
f,1
f,1
f,6
f,6
f,3
f,4
f,4
f,2
f,4
f,4
f,3
f,11
f,1
f,7
f,1
f,4
f,5
f,1
f,6
f,3
f,2
f,7
f,0
f,8
f,0
f,1
f,3
f,8
f,3
f,10
f,4
f,6
f,4
f,8
f,7
f,4
f,3
f,9
f,0
f,2
f,1
f,3
f,2
f,2
f,6
f,0
f,4
f,2
f,1
f,1
f,6
f,5
f,6
f,2
f,2
f,7
f,0
f,2
f,3
f,1
f,1
f,1
f,1
f,5
f,5
f,1
f,4
f,3
f,2
f,5
f,4
f,11
f,5
f,3
f,2
f,7
f,6
f,8
f,6
f,1
f,14
f,6
f,2
f,1
f,8
f,2
f,2
f,3
f,3
f,3
f,4
f,2
f,6
f,3
f,6
f,5
f,4
f,3
f,2
f,0
f,6
f,1
f,3
f,8
f,8
f,4
f,2
f,5
f,4
f,2
f,7
f,5
f,2
f,2
f,5
f,8
f,2
f,3
f,7
f,1
f,1
f,3
f,1
f,3
f,3
f,4
f,6
f,7
f,9
f,4
f,7
f,4
f,1
f,7
f,8
f,10
f,1
f,2
f,4
f,4
f,2
f,5
f,1
f,2
f,5
f,4
f,2
f,6
f,5
f,2
f,11
f,2
f,6
f,8
f,8
f,5
f,10
f,6
f,19
f,5
f,5
f,2
f,2
f,16
f,4
f,4
f,5
f,2
f,2
f,4
f,6
f,4
f,6
f,0
f,1
f,3
f,9
f,3
f,1
f,6
f,12
f,7
f,3
f,1
f,11
f,7
f,2
f,2
f,2
f,4
f,2
f,2
f,4
f,11
f,6
f,9
f,5
f,8
f,3
f,2
f,9
f,3
f,6
f,3
f,5
f,4
f,9
f,4
f,4
f,7
f,2
f,4
f,7
f,5
f,1
f,7
f,2
f,3
f,3
f,1
f,4
f,4
f,2
f,5
f,1
f,5
f,4
f,4
f,1
f,13
f,7
f,2
f,2
f,6
f,2
f,5
f,6
f,2
f,4
f,5
f,2
f,4
f,4
f,4
f,3
f,1
f,1
f,7
f,7
f,1
f,3
f,7
f,0
f,1
f,5
f,6
f,2
f,5
f,3
f,3
f,8
f,3
f,11
f,1
f,5
f,3
f,2
f,4
f,3
f,4
f,1
f,5
f,12
f,3
f,4
f,2
f,8
f,2
f,2
f,7
f,4
f,4
f,5
f,2
f,9
f,1
f,9
f,5
f,3
f,1
f,4
f,2
f,3
f,9
f,1
f,13
f,5
f,11
f,4
f,4
f,2
f,1
f,6
f,4
f,8
f,0
f,9
f,2
f,4
f,4
f,2
f,4
f,1
f,9
f,2
f,2
f,2
f,9
f,1
f,2
f,3
f,3
f,5
f,1
f,3
f,2
f,0
f,6
f,6
f,9
f,2
f,1
f,4
f,4
f,9
f,1
f,1
f,7
f,1
f,7
f,5
f,4
f,2
f,1
f,6
f,3
f,11
f,3
f,0
f,0
f,1
f,0
f,2
f,5
f,4
f,7
f,10
f,3
f,8
f,2
f,6
f,3
f,0
f,6
f,2
f,4
f,3
f,2
f,3
f,4
f,3
f,3
f,11
f,22
f,4
f,2
f,1
f,9
f,4
f,9
f,10
f,7
f,21
f,12
f,6
f,8
f,9
f,2
f,3
f,4
f,3
f,0
f,4
f,1
f,4
f,4
f,2
f,5
f,9
f,2
f,1
f,3
f,0
f,17
f,1
f,6
f,3
f,3
f,2
f,3
f,5
f,2
f,5
f,0
f,14
f,5
f,5
f,5
f,4
f,2
f,2
f,2
f,5
f,0
f,2
f,2
f,2
f,6
f,7
f,1
f,3
f,6
f,7
f,4
f,5
f,7
f,2
f,2
f,3
f,6
f,4
f,1
f,5
f,2
f,1
f,2
f,8
f,0
f,0
f,1
f,1
f,3
f,5
f,2
f,8
f,8
f,2
f,2
f,4
f,4
f,3
f,0
f,1
f,4
f,3
f,3
f,5
f,6
f,4
f,3
f,1
f,5
f,0
f,1
f,4
f,1
f,2
f,0
f,5
f,9
f,2
f,3
f,2
f,3
f,3
f,7
f,1
f,16
f,3
f,0
f,11
f,6
f,6
f,3
f,2
f,10
f,2
f,6
f,3
f,3
f,2
f,2
f,1
f,7
f,3
f,4
f,4
f,3
f,8
f,3
f,7
f,9
f,11
f,1
f,5
f,4
f,3
f,1
f,0
f,2
f,5
f,5
f,4
f,2
f,0
f,0
f,6
f,1
f,1
f,2
f,3
f,5
f,7
f,2
f,3
f,8
f,4
f,3
f,5
f,5
f,1
f,4
f,1
f,6
f,11
f,11
f,4
f,3
f,5
f,1
f,1
f,2
f,9
f,7
f,0
f,0
f,5
f,9
f,2
f,2
f,1
f,7
f,11
f,6
f,9
f,4
f,9
f,7
f,7
f,7
f,2
f,2
f,3
f,8
f,5
f,3
f,11
f,1
f,1
f,4
f,10
f,5
f,0
f,4
f,1
f,2
f,7
f,5
f,12
f,1
f,12
f,10
